Gaia DR3,RA,DEC,Gmag,Bp-Rp,Voff(km/s),Sep(deg),3D(pc),Vr(pred),Vr(obs),Vrerr,Plx(mas),SpT,FnuvJ,W1-W3,RUWE,XCrate,RVsrc
Gaia DR3 5557593814516968960,104.7498583,-47.0233670,7.277,-0.029,0.000,0.0000,0.0000,29.57,29.57,0.53,6.584,A0.2,0.055635,-0.09,0.972,nan,Gaia DR3
Gaia DR3 5557612712373718656,104.6216648,-46.7726207,13.458,1.624,0.084,0.2656,1.5816,29.57,32.80,3.57,6.646,K5.6,0.000361,0.18,1.100,nan,Gaia DR3
Gaia DR3 5509278043777101184,105.4685322,-47.9469375,17.201,3.024,1.043,1.0435,3.7992,29.56,nan,nan,6.474,M4.2,nan,nan,1.010,nan,None
Gaia DR3 5508808071275846400,107.1401605,-48.0043760,12.929,1.393,0.932,1.8890,6.2892,29.42,29.47,6.41,6.426,K4.6,0.000628,0.11,0.958,nan,Gaia DR3
Gaia DR3 5508173137670240256,105.9251730,-49.2576445,16.536,2.858,4.966,2.3679,6.5738,29.58,nan,nan,6.676,M3.8,nan,0.86,1.033,nan,None
Gaia DR3 5508841090984180864,106.1988552,-48.0953203,14.505,2.350,0.246,1.4509,6.5790,29.51,-3.67,9.38,6.826,M2.5,0.000325,0.34,1.928,nan,Gaia DR3
Gaia DR3 5509846315193777792,108.1775500,-46.3584422,16.891,3.235,1.196,2.4431,6.7631,29.24,nan,nan,6.676,M4.7,nan,nan,1.249,nan,None
Gaia DR3 5558027228256933632,105.4098324,-46.2323721,16.510,3.058,0.255,0.9116,6.7943,29.47,nan,nan,6.872,M4.3,nan,nan,1.040,nan,None
Gaia DR3 5558581072879333632,102.7452039,-46.2508386,16.321,2.877,3.509,1.5783,7.1695,29.68,nan,nan,6.343,M3.8,nan,nan,1.019,nan,None
Gaia DR3 5558030801669729664,105.6530564,-46.0527603,15.776,2.734,0.619,1.1524,7.4067,29.44,nan,nan,6.892,M3.6,0.001678,nan,1.044,nan,None
Gaia DR3 5552542451940140288,101.2720037,-46.7929750,10.594,0.815,4.476,2.3869,7.9036,29.81,14.48,0.63,6.390,G1.5,0.006332,0.02,4.069,nan,Gaia DR3
Gaia DR3 5552566602539097984,102.1856979,-46.5004447,19.488,2.927,2.030,1.8326,7.9563,29.73,nan,nan,6.873,M4.0,nan,nan,1.066,nan,None
Gaia DR3 5505455346787590656,107.3514499,-49.6083621,12.010,1.145,3.419,3.1101,8.2800,29.47,5.19,0.49,6.559,K2.3,nan,0.05,1.347,nan,Gaia DR3
Gaia DR3 5508273983502423424,103.5868995,-49.7831848,14.986,2.161,2.086,2.8657,8.3726,29.77,25.83,3.96,6.443,M1.4,nan,-0.06,1.070,nan,Gaia DR3
Gaia DR3 5551301137671778048,101.4099128,-48.7927230,14.765,2.321,2.433,2.8531,8.9587,29.89,73.69,2.77,6.808,M2.4,nan,0.16,1.019,nan,Gaia DR3
Gaia DR3 5558500224415669632,106.5991682,-44.4426804,14.895,2.314,3.738,2.8853,9.0238,29.24,13.64,8.75,6.808,M2.3,nan,0.10,0.974,0.033,Gaia DR3
Gaia DR3 5510237706972009600,109.3892500,-47.4447866,11.862,1.102,4.061,3.1777,9.1103,29.19,16.62,0.42,6.446,K2.0,nan,0.03,0.833,nan,Gaia DR3
Gaia DR3 5551545332332375552,100.1486359,-48.5567988,17.708,3.172,1.089,3.4500,9.1935,29.96,nan,nan,6.639,M4.5,0.001503,nan,0.957,nan,None
Gaia DR3 5503232134277157760,101.2594666,-49.4303901,18.396,3.223,2.294,3.3460,9.6186,29.92,nan,nan,6.762,M4.7,nan,nan,0.969,nan,None
Gaia DR3 5558474970008117760,107.6437292,-44.1758894,13.367,1.627,3.075,3.4934,9.6829,29.12,65.07,1.43,6.723,K5.6,nan,0.07,0.961,nan,Gaia DR3
Gaia DR3 5508652726603033984,109.1833933,-48.1484143,20.094,2.727,1.518,3.1944,9.8242,29.25,nan,nan,6.384,M3.6,nan,nan,1.033,nan,None
Gaia DR3 5551322578148763264,100.1563196,-49.1265308,15.776,2.642,3.829,3.7196,9.8654,29.97,nan,nan,6.577,M3.4,nan,0.40,0.998,nan,None
Gaia DR3 5508211891157320320,103.9773785,-49.9683242,19.279,3.419,1.251,2.9891,10.0590,29.75,nan,nan,6.874,M5.1,nan,nan,1.045,nan,None
Gaia DR3 5507182202817068160,110.0058676,-47.8638266,16.491,2.893,4.031,3.6519,10.1562,29.16,nan,nan,6.735,M3.9,nan,nan,1.046,nan,None
Gaia DR3 5556211075565637120,101.2594027,-44.5339499,15.803,2.911,1.203,3.4812,10.3392,29.67,43.48,4.71,6.806,M3.9,nan,0.37,1.121,nan,Gaia DR3
Gaia DR3 5503096795563712128,102.8652260,-49.2934894,7.575,0.109,4.600,2.5948,10.5879,29.81,24.74,0.74,6.960,A3.3,0.028254,-0.08,0.843,nan,Gaia DR3
Gaia DR3 5551290932829456768,100.8355417,-49.0716784,16.009,2.732,3.658,3.3224,10.9095,29.93,nan,nan,6.326,M3.6,0.001092,nan,1.045,nan,None
Gaia DR3 5558952982687365376,102.5274493,-44.7505677,14.221,1.941,4.025,2.7490,10.9499,29.60,2.89,3.73,6.255,M0.5,nan,0.08,1.598,nan,Gaia DR3
Gaia DR3 5562395416155466496,103.3717208,-42.9050498,16.061,2.726,4.276,4.2320,11.2081,29.38,nan,nan,6.603,M3.5,nan,0.16,1.037,nan,None
Gaia DR3 5555380974349836928,99.0237930,-46.5477742,17.906,3.289,1.066,3.9486,11.2952,29.94,nan,nan,6.419,M4.8,nan,nan,0.998,nan,None
Gaia DR3 5552485964529593856,100.3354075,-47.1897098,15.649,2.471,1.472,3.0088,11.3110,29.89,nan,nan,6.262,M2.9,0.001720,nan,1.051,nan,None
Gaia DR3 5562395416155465472,103.3697346,-42.9042450,14.274,2.004,4.162,4.2331,11.3577,29.38,12.08,5.74,6.524,M0.7,nan,0.16,0.980,nan,Gaia DR3
Gaia DR3 5558793931458609024,104.0247548,-44.9488537,16.496,2.864,3.340,2.1348,11.8045,29.50,nan,nan,6.168,M3.8,nan,nan,0.999,nan,None
Gaia DR3 5562601574585730944,104.4555929,-42.6065554,7.579,0.315,3.207,4.4217,11.8166,29.27,23.29,0.66,6.535,A7.4,0.023829,-0.06,3.596,nan,Gaia DR3
Gaia DR3 5507972167559966720,105.0732583,-50.1766084,16.578,2.803,4.596,3.1605,11.9493,29.67,nan,nan,6.243,M3.7,nan,nan,1.075,nan,None
Gaia DR3 5562420047789609088,104.1696112,-42.4909645,17.504,2.987,2.167,4.5511,12.1547,29.28,nan,nan,6.537,M4.1,nan,nan,1.082,nan,None
Gaia DR3 5556127817622335360,99.1024094,-44.9903943,19.236,3.726,1.497,4.4166,12.2196,29.84,nan,nan,6.762,M5.7,nan,nan,1.172,nan,None
Gaia DR3 5563082778424141184,102.0865364,-43.0562229,8.152,0.261,2.808,4.3902,12.3660,29.49,33.25,8.02,6.792,A7.0,0.022106,-0.05,1.186,0.017,Gaia DR3
Gaia DR3 5563088933115228800,102.1834534,-42.8342729,13.972,0.000,1.215,4.5655,12.3782,29.47,nan,nan,6.723,nan,0.000072,0.00,1.444,0.025,None
Gaia DR3 5562570582102150784,105.4092703,-42.5179256,10.572,0.822,3.482,4.5296,12.4670,29.18,31.51,0.44,6.756,G1.9,0.006379,0.05,1.002,nan,Gaia DR3
Gaia DR3 5504741213984785152,105.8322930,-51.4136180,18.602,3.583,3.102,4.4467,12.4993,29.64,nan,nan,6.426,M5.4,0.007853,nan,1.078,nan,None
Gaia DR3 5504497161061675648,109.6312404,-50.2199811,10.703,0.801,2.513,4.5402,12.5980,29.30,30.22,0.37,6.445,G0.9,nan,0.01,0.969,nan,Gaia DR3
Gaia DR3 5559774008636747520,108.1376852,-44.3411550,11.057,0.868,3.689,3.5765,12.5996,29.09,31.61,0.34,6.254,G5.9,0.003079,-0.15,0.892,nan,Gaia DR3
Gaia DR3 5556468567444528896,98.3051818,-45.3785901,8.037,0.159,1.845,4.7524,12.5998,29.91,32.96,0.24,6.635,A3.9,0.038110,-0.02,0.887,nan,Gaia DR3
Gaia DR3 5555958424113528960,101.8632944,-44.8126760,20.225,2.732,1.818,2.9862,12.8970,29.65,nan,nan,6.178,M3.6,nan,nan,1.078,nan,None
Gaia DR3 5558050730317859456,106.5608627,-45.8332665,13.712,1.648,0.239,1.7246,12.9181,29.35,27.73,11.15,6.101,K5.7,nan,-0.04,0.989,nan,Gaia DR3
Gaia DR3 5557488050948140032,103.9818810,-47.3892081,19.208,3.110,1.054,0.6372,13.0014,29.65,nan,nan,6.069,M4.4,nan,nan,1.080,nan,None
Gaia DR3 5563122365140128384,102.6796968,-42.5582859,17.379,3.116,1.557,4.7001,13.0765,29.40,nan,nan,6.436,M4.4,nan,nan,1.064,nan,None
Gaia DR3 5560916057620656768,107.4174348,-42.4592044,14.891,2.398,3.921,4.9410,13.1523,28.99,-7.26,2.84,6.550,M2.7,nan,0.32,5.463,nan,Gaia DR3
Gaia DR3 5556969017034559744,99.0046245,-44.2371376,15.052,2.169,1.249,4.8871,13.1649,29.79,5.85,5.27,6.504,M1.5,nan,0.32,1.015,nan,Gaia DR3
Gaia DR3 5508911558511041536,107.6574285,-47.6910329,18.996,3.507,4.489,2.0796,13.1761,29.36,nan,nan,6.107,M5.3,nan,nan,1.587,nan,None
Gaia DR3 5511401849267718784,109.5608612,-45.2984631,11.849,1.028,2.193,3.7513,13.3113,29.03,28.54,0.63,6.234,K1.4,0.001135,0.03,0.953,nan,Gaia DR3
Gaia DR3 5556488908409548288,97.9851726,-45.1820317,15.067,2.358,1.711,5.0368,13.3358,29.92,31.75,7.07,6.601,M2.5,nan,0.05,0.964,nan,Gaia DR3
Gaia DR3 5559798438410285824,108.2205912,-43.8851844,7.253,0.073,0.085,3.9710,13.3663,29.04,nan,nan,6.259,A2.2,0.039948,-0.12,1.936,nan,None
Gaia DR3 5556489114567976576,97.9819781,-45.1740857,15.865,2.701,1.780,5.0421,13.3878,29.92,nan,nan,6.565,M3.5,nan,nan,1.038,nan,None
Gaia DR3 5559986076941849728,108.0779173,-43.8417938,16.084,3.034,0.496,3.9459,13.4913,29.05,nan,nan,6.993,M4.2,nan,nan,1.009,nan,None
Gaia DR3 5556362773809838976,97.5547892,-45.8243429,17.591,3.178,3.941,5.1005,13.5082,29.98,nan,nan,6.627,M4.6,nan,nan,1.048,nan,None
Gaia DR3 5506174053733162752,111.6757809,-48.7892609,9.581,0.624,3.708,4.9650,13.5495,29.04,31.63,0.44,6.468,F5.6,nan,0.01,1.108,nan,Gaia DR3
Gaia DR3 5498838760690702464,103.0036835,-52.0136923,20.323,2.538,3.988,5.1171,13.5652,29.85,nan,nan,6.579,M3.1,nan,nan,1.107,nan,None
Gaia DR3 5562612397904487040,104.8395162,-42.3469662,18.374,3.372,1.910,4.6768,13.7615,29.21,nan,nan,6.879,M5.0,nan,nan,1.005,nan,None
Gaia DR3 5563088933114346112,102.1836332,-42.8340140,12.800,1.494,2.823,4.5657,13.7793,29.47,28.14,2.06,6.907,K5.2,nan,0.00,2.099,0.025,Gaia DR3
Gaia DR3 5509333947070955648,103.2046884,-48.5131901,16.619,2.924,4.637,1.8160,13.8915,29.75,nan,nan,7.206,M3.9,nan,nan,1.029,nan,None
Gaia DR3 5506868670205029888,109.9822702,-48.8525661,17.809,3.190,4.610,3.9527,14.0023,29.21,nan,nan,7.031,M4.6,nan,nan,1.118,nan,None
Gaia DR3 5507915130394590592,104.5185648,-50.8253743,10.512,0.755,3.365,3.8050,14.0469,29.73,31.06,0.33,6.198,F9.4,nan,0.05,1.049,nan,Gaia DR3
Gaia DR3 5558428236465092992,106.4998562,-44.9236992,18.117,3.439,0.560,2.4263,14.1287,29.29,nan,nan,7.186,M5.2,nan,nan,0.967,nan,None
Gaia DR3 5552792659554366976,100.6371876,-45.9623595,12.057,1.087,1.173,3.0232,14.1559,29.80,30.84,0.52,6.122,K1.9,nan,-0.00,0.877,nan,Gaia DR3
Gaia DR3 5556014297341301504,101.6205089,-44.5709229,15.832,0.000,3.121,3.2819,14.3185,29.65,nan,nan,7.130,nan,nan,0.32,1.002,0.029,None
Gaia DR3 5498603984893965824,103.6201846,-52.3222988,14.805,2.102,3.565,5.3489,14.4200,29.81,68.91,2.74,6.495,M1.1,nan,0.33,1.079,nan,Gaia DR3
Gaia DR3 5555522364673523072,97.6384407,-46.5277244,19.433,2.956,4.081,4.8937,14.5527,30.01,nan,nan,6.911,M4.0,0.003824,nan,0.986,nan,None
Gaia DR3 5498790352113650560,103.5114789,-52.3151115,17.440,2.923,1.773,5.3519,14.5616,29.82,nan,nan,6.764,M3.9,nan,nan,1.027,nan,None
Gaia DR3 5562752723075304064,105.8407930,-41.5653609,17.988,3.492,2.271,5.5134,14.5957,29.04,nan,nan,6.628,M5.3,nan,nan,1.000,nan,None
Gaia DR3 5559066880924246144,103.4759215,-44.3386575,20.475,2.822,1.627,2.8283,14.6369,29.49,nan,nan,6.088,M3.7,nan,nan,1.197,nan,None
Gaia DR3 5509585563435304192,105.5429728,-46.7579882,16.744,3.030,0.308,0.6035,14.7005,29.49,nan,nan,7.285,M4.2,nan,nan,0.993,nan,None
Gaia DR3 5505188783937515008,107.4046722,-50.3546445,17.110,2.793,1.626,3.7636,14.7323,29.49,nan,nan,6.158,M3.7,nan,nan,1.000,nan,None
Gaia DR3 5504552514599147136,104.7134768,-52.2976039,16.694,3.033,4.424,5.2743,14.8192,29.73,nan,nan,6.837,M4.2,nan,nan,1.010,nan,None
Gaia DR3 5562463100542584320,103.1650176,-42.5044459,6.427,0.550,3.303,4.6566,14.8731,29.36,28.94,1.91,6.990,F4.1,nan,0.06,8.909,nan,Gaia DR3
Gaia DR3 5559242287387503872,105.5068441,-43.9811392,20.078,2.399,1.704,3.0881,14.9900,29.30,nan,nan,6.089,M2.7,nan,nan,1.031,nan,None
Gaia DR3 5556148605264157696,100.0413027,-44.6360173,12.680,1.398,0.569,4.0564,15.0789,29.76,30.74,1.76,7.096,K4.7,nan,0.03,3.399,nan,Gaia DR3
Gaia DR3 5558169718092545920,106.7889458,-45.3080697,15.919,2.754,1.223,2.2217,15.1119,29.29,nan,nan,7.254,M3.6,nan,nan,1.006,nan,None
Gaia DR3 5563411158740625408,102.0888316,-41.7740020,17.460,3.213,1.980,5.5822,15.1297,29.37,nan,nan,6.476,M4.6,nan,nan,0.969,nan,None
Gaia DR3 5510379891868246528,110.5695931,-46.5667964,16.118,2.787,1.211,4.0094,15.1747,29.02,nan,nan,7.109,M3.7,nan,nan,0.961,nan,None
Gaia DR3 5498573920120612992,103.3497269,-52.5399378,18.969,3.350,2.003,5.5899,15.2794,29.83,nan,nan,6.787,M5.0,nan,0.40,0.986,nan,None
Gaia DR3 5502435228866364416,99.1335216,-51.5904476,18.735,3.483,4.015,5.8503,15.5104,30.07,nan,nan,6.661,M5.3,nan,nan,1.162,nan,None
Gaia DR3 5498573920122510976,103.3511225,-52.5405670,15.820,2.553,1.789,5.5903,15.5285,29.83,nan,nan,6.828,M3.2,nan,0.40,1.031,nan,None
Gaia DR3 5569411876591510400,100.2477477,-42.3164138,12.324,1.236,2.247,5.6905,15.5574,29.56,26.99,0.93,6.792,K3.3,nan,0.07,0.930,nan,Gaia DR3
Gaia DR3 5562875490419788032,104.4974041,-41.7651852,16.024,2.643,3.165,5.2613,15.7120,29.18,nan,nan,6.309,M3.4,nan,nan,1.007,nan,None
Gaia DR3 5561054213832222720,108.3004259,-41.7886471,17.898,3.212,1.496,5.8153,15.8247,28.83,nan,nan,6.784,M4.6,nan,nan,0.994,nan,None
Gaia DR3 5550613564947437440,96.2739824,-48.6901291,9.624,0.634,3.591,5.9228,16.1331,30.16,28.89,1.92,6.791,F5.9,0.023956,0.02,5.163,nan,Gaia DR3
Gaia DR3 5561235358371617152,107.6649593,-41.2651281,7.713,0.173,4.400,6.1252,16.3264,28.84,nan,nan,6.536,A4.1,nan,-0.10,3.247,nan,None
Gaia DR3 5558253899451406720,107.4485378,-44.8103376,10.253,0.809,3.137,2.9018,16.4421,29.19,nan,nan,6.016,G1.2,nan,0.00,12.805,0.038,None
Gaia DR3 5555652175763749632,98.5102380,-46.0245976,15.575,2.717,4.853,4.4065,16.6606,29.94,nan,nan,7.166,M3.5,0.000321,0.37,4.440,nan,None
Gaia DR3 5510102467042492800,106.8378767,-45.9226546,18.807,3.302,1.755,1.8108,16.7230,29.33,nan,nan,5.959,M4.9,nan,nan,0.913,nan,None
Gaia DR3 5556014297343589248,101.6203796,-44.5706579,15.330,2.550,4.214,3.2822,16.8446,29.65,nan,nan,7.288,M3.2,nan,0.32,1.562,0.029,None
Gaia DR3 5501662100392398080,98.9866231,-52.0481236,19.097,3.096,2.596,6.2597,16.9258,30.08,nan,nan,6.781,M4.3,nan,nan,1.019,nan,None
Gaia DR3 5564549221995928704,105.8371567,-40.5979643,14.504,2.118,4.973,6.4729,17.1250,28.94,3.34,4.91,6.640,M1.2,nan,0.18,1.045,nan,Gaia DR3
Gaia DR3 5503727223746132608,106.0950115,-52.8178681,19.015,3.614,1.064,5.8586,17.2273,29.64,nan,nan,6.965,M5.5,nan,nan,1.126,nan,None
Gaia DR3 5497715235901280896,103.6930177,-53.4671913,15.662,2.950,1.626,6.4790,17.3314,29.80,41.50,6.69,6.742,M4.0,nan,0.30,1.130,nan,Gaia DR3
Gaia DR3 5507576205937790592,113.4734204,-46.4537265,17.680,2.960,4.429,6.0024,17.3360,28.70,nan,nan,6.940,M4.0,nan,nan,1.002,nan,None
Gaia DR3 5568918436389311104,97.3899876,-43.5565488,20.065,2.528,3.200,6.2271,17.3430,29.83,nan,nan,6.870,M3.1,nan,nan,1.087,nan,None
Gaia DR3 5502631770864380032,97.2291058,-51.3717218,16.320,2.718,3.988,6.5561,17.4631,30.17,nan,nan,6.538,M3.5,nan,nan,1.134,nan,None
Gaia DR3 5503457126140166912,105.6682770,-53.5777980,15.682,2.517,1.565,6.5805,17.4722,29.67,nan,nan,6.561,M3.1,nan,0.30,1.043,nan,None
Gaia DR3 5509009488062151808,108.6916788,-46.8496709,5.704,-0.126,4.052,2.6968,17.5273,29.22,nan,nan,7.369,B6.5,nan,-0.05,1.390,nan,None
Gaia DR3 5556700289519887872,96.4298172,-44.7600212,17.612,3.257,3.701,6.2136,17.5381,29.97,nan,nan,6.902,M4.8,nan,nan,1.063,nan,None
Gaia DR3 5558952978389910912,102.5304589,-44.7500539,11.311,0.937,4.226,2.7483,17.5863,29.60,5.52,0.97,5.963,G8.7,nan,0.08,4.397,nan,Gaia DR3
Gaia DR3 5569393150533313280,99.3114706,-42.1824364,12.962,1.412,1.100,6.1957,17.6868,29.61,31.31,1.68,6.344,K4.8,nan,0.06,1.052,0.018,Gaia DR3
Gaia DR3 5511770185664060928,110.3131668,-43.9555237,18.823,4.015,4.098,4.9600,17.7449,28.84,nan,nan,7.175,M6.1,nan,nan,1.371,nan,None
Gaia DR3 5551870542958584448,97.5119827,-48.9061736,11.764,1.205,3.208,5.1967,17.7496,30.11,-3.80,0.73,7.141,K2.9,0.000496,0.07,2.779,nan,Gaia DR3
Gaia DR3 5555858785167602432,99.9725282,-45.7404229,10.878,0.883,1.805,3.5358,17.7529,29.83,28.95,0.40,7.325,G7.2,0.003929,-0.01,0.867,nan,Gaia DR3
Gaia DR3 5508006973975029376,104.2077066,-50.1986656,18.130,3.345,3.855,3.1954,17.8987,29.74,nan,nan,7.360,M5.0,nan,nan,0.966,nan,None
Gaia DR3 5568990767934110208,96.1606065,-43.8760863,17.538,3.168,1.088,6.7928,17.9645,29.92,nan,nan,6.629,M4.5,0.005883,nan,0.949,0.018,None
Gaia DR3 5553667355413928832,95.1016398,-48.4565999,17.481,3.072,0.598,6.6399,17.9887,30.21,nan,nan,6.804,M4.3,nan,nan,0.962,nan,None
Gaia DR3 5563971188116686080,103.5856744,-40.2806341,13.812,1.819,1.388,6.7949,18.0002,29.10,32.65,1.73,6.677,K7.9,nan,-0.02,1.006,nan,Gaia DR3
Gaia DR3 5556542543961114624,98.0711087,-44.9882467,12.899,1.366,3.053,5.0635,18.0065,29.90,27.70,1.09,6.123,K4.4,0.000229,0.03,1.172,nan,Gaia DR3
Gaia DR3 5558088972706739712,105.7134246,-45.7984137,16.703,2.698,2.675,1.3935,18.0561,29.42,nan,nan,5.899,M3.5,0.008227,nan,1.043,nan,None
Gaia DR3 5555977498064012544,100.9158018,-45.0648906,18.157,3.357,2.139,3.3036,18.0946,29.73,nan,nan,5.971,M5.0,nan,nan,1.022,nan,None
Gaia DR3 5563971188116686464,103.5864829,-40.2828463,15.980,3.042,1.311,6.7926,18.1122,29.10,nan,nan,6.734,M4.2,nan,-0.02,1.108,nan,None
Gaia DR3 5511168413505352832,112.8580661,-44.4139371,17.174,2.702,2.538,6.2294,18.1240,28.60,nan,nan,6.308,M3.5,nan,nan,1.041,nan,None
Gaia DR3 5493483765403861760,112.8651281,-51.3867190,16.762,2.633,2.673,6.8598,18.1422,29.03,nan,nan,6.621,M3.4,nan,nan,1.021,nan,None
Gaia DR3 5494199203876098560,113.4111312,-49.8192414,17.020,3.124,4.657,6.3867,18.1423,28.91,nan,nan,6.929,M4.4,nan,nan,1.209,nan,None
Gaia DR3 5562990595544045056,105.6514718,-40.9282130,13.288,1.641,3.032,6.1295,18.2474,28.99,21.49,4.24,6.274,K5.7,0.000287,0.16,9.373,nan,Gaia DR3
Gaia DR3 5549555388084040192,96.5706428,-49.8942190,16.438,2.632,3.874,6.1323,18.3368,30.18,nan,nan,6.267,M3.4,nan,nan,0.991,nan,None
Gaia DR3 5563483756570246528,101.7299655,-41.3524327,19.282,3.337,0.866,6.0691,18.3749,29.36,nan,nan,6.251,M4.9,nan,nan,1.104,nan,None
Gaia DR3 5570013515609539712,98.2163672,-41.8554187,14.804,2.580,2.409,6.9570,18.4044,29.64,-45.42,6.61,6.609,M3.2,nan,0.36,1.065,nan,Gaia DR3
Gaia DR3 5570013519906502400,98.2190303,-41.8561191,18.034,3.220,2.600,6.9552,18.4204,29.64,nan,nan,6.678,M4.7,nan,0.36,1.028,nan,None
Gaia DR3 5492080582407617792,110.1616280,-52.0859208,5.358,-0.071,2.171,6.1570,18.4310,29.30,nan,nan,6.265,B8.9,nan,nan,1.044,nan,None
Gaia DR3 5501870737019402880,102.4995125,-51.7014839,16.732,2.798,1.260,4.9017,18.5480,29.88,nan,nan,7.242,M3.7,nan,nan,1.014,nan,None
Gaia DR3 5555455230040264064,98.5264799,-46.2837969,20.030,3.249,4.278,4.3341,18.5713,29.95,nan,nan,6.022,M4.7,nan,nan,1.087,nan,None
Gaia DR3 5502935270433290880,100.8749491,-50.2948230,16.811,2.909,4.612,4.1525,18.6862,29.96,nan,nan,6.003,M3.9,nan,nan,1.023,nan,None
Gaia DR3 5501473637227544320,98.6527011,-52.9109722,17.970,3.308,0.963,7.0686,18.7010,30.10,nan,nan,6.663,M4.9,nan,nan,1.175,nan,None
Gaia DR3 5512207898669493632,110.9916796,-43.3387009,10.847,0.878,1.825,5.7356,18.7124,28.71,8.62,0.56,7.134,G6.8,0.003612,0.07,1.859,nan,Gaia DR3
Gaia DR3 5511221804240074752,112.7272496,-44.2278899,18.654,3.019,1.303,6.2360,18.7688,28.60,nan,nan,6.253,M4.2,nan,nan,1.011,nan,None
Gaia DR3 5511525132010026240,110.1117962,-44.6701718,17.737,3.121,3.259,4.4130,18.7970,28.92,nan,nan,6.019,M4.4,nan,nan,1.034,nan,None
Gaia DR3 5492092260419896576,109.5421299,-52.0327691,7.993,0.132,2.066,5.8936,18.8672,29.35,19.96,0.76,6.184,A3.6,nan,0.04,0.869,nan,Gaia DR3
Gaia DR3 5557222488823966592,99.8624067,-43.3292178,14.293,2.332,1.907,5.0494,18.8903,29.67,53.27,6.24,7.249,M2.4,nan,0.27,1.115,nan,Gaia DR3
Gaia DR3 5493768882512710912,112.6952138,-50.5244126,17.319,3.307,4.422,6.2936,18.9047,29.02,nan,nan,7.042,M4.9,nan,nan,0.995,nan,None
Gaia DR3 5501127020482099712,96.7319500,-51.5720133,15.402,2.468,1.127,6.9232,18.9145,30.19,nan,nan,6.430,M2.9,nan,0.27,1.025,nan,None
Gaia DR3 5497625969300443776,102.6389314,-53.7188820,9.868,0.666,1.460,6.8287,19.0252,29.87,28.41,0.36,6.905,F6.8,0.019397,0.02,0.942,nan,Gaia DR3
Gaia DR3 5554669525902464000,94.2595093,-47.4952731,14.082,1.958,2.486,7.1298,19.0461,30.21,14.60,5.79,6.757,M0.5,0.000284,0.29,1.033,0.016,Gaia DR3
Gaia DR3 5550352430935336832,95.0737354,-49.8656421,17.536,3.076,3.894,7.0130,19.1204,30.24,nan,nan,6.435,M4.3,0.000484,nan,0.938,nan,None
Gaia DR3 5503827730278739328,106.4176824,-52.5674545,9.445,0.614,1.074,5.6472,19.1495,29.61,-4.75,0.22,7.185,F5.5,nan,0.00,2.329,nan,Gaia DR3
