Gaia DR3,RA,DEC,Gmag,Bp-Rp,Voff(km/s),Sep(deg),3D(pc),Vr(pred),Vr(obs),Vrerr,Plx(mas),SpT,FnuvJ,W1-W3,RUWE,XCrate,RVsrc
Gaia DR3 5506735629297940608,114.3165556,-47.1574251,16.246,2.797,2.422,6.5107,19.1946,28.66,nan,nan,7.021,M3.7,nan,nan,1.019,nan,None
Gaia DR3 5570011904999096832,98.1173171,-41.9625533,17.763,3.368,4.513,6.9230,19.2344,29.66,nan,nan,6.903,M5.0,nan,nan,1.016,nan,None
Gaia DR3 5503827695919003904,106.4007215,-52.5675342,16.451,2.868,2.497,5.6452,19.2378,29.61,nan,nan,7.193,M3.8,nan,nan,1.061,nan,None
Gaia DR3 5511859147324841088,111.4897555,-44.5044056,17.487,3.208,3.585,5.3315,19.2493,28.76,nan,nan,6.086,M4.6,nan,nan,1.054,nan,None
Gaia DR3 5563765785600697472,103.8836827,-40.5052550,13.497,1.738,3.317,6.5479,19.3182,29.10,32.34,1.34,7.026,K7.2,0.000073,0.04,1.041,nan,Gaia DR3
Gaia DR3 5561018071686010368,109.0718591,-41.8177307,9.590,0.663,4.986,6.0498,19.3377,28.76,29.01,0.95,7.133,F6.7,0.016927,0.04,1.055,0.063,Gaia DR3
Gaia DR3 5502614522274963584,98.1011974,-51.1709510,9.028,0.454,0.326,6.0084,19.3807,30.12,31.44,1.01,6.168,F1.3,0.013887,0.01,0.929,nan,Gaia DR3
Gaia DR3 5557674113225297792,104.2540047,-46.5669553,15.811,2.569,4.704,0.5688,19.4119,29.58,nan,nan,5.840,M3.2,nan,nan,1.038,nan,None
Gaia DR3 5510218675975376512,110.4081262,-47.1599938,14.349,2.082,1.959,3.8539,19.4398,29.08,80.77,2.37,7.408,M1.0,nan,0.21,1.057,nan,Gaia DR3
Gaia DR3 5556405409949380352,96.1464909,-45.8803878,18.689,3.200,1.529,6.0333,19.4463,30.05,nan,nan,6.167,M4.6,nan,nan,0.970,nan,None
Gaia DR3 5569514062453361664,100.6541070,-41.5842918,19.268,3.644,3.752,6.1764,19.5048,29.46,nan,nan,7.125,M5.5,nan,nan,1.078,nan,None
Gaia DR3 5569314299230776576,99.7445503,-42.5478956,14.625,2.058,3.873,5.7115,19.5187,29.61,41.04,9.88,6.117,M0.9,nan,0.21,1.053,nan,Gaia DR3
Gaia DR3 5552557737726292480,101.7976610,-46.7083279,17.412,2.958,3.410,2.0428,19.7621,29.77,nan,nan,7.531,M4.0,nan,nan,1.024,nan,None
Gaia DR3 5502765941346398336,98.6373746,-50.7848399,18.147,3.827,3.855,5.5004,19.7977,30.09,nan,nan,6.075,M5.8,nan,nan,1.052,nan,None
Gaia DR3 5564380446961164928,107.9751540,-40.3488911,13.205,1.569,1.824,7.0686,19.8316,28.70,7.30,1.04,6.355,K5.4,nan,0.04,1.060,nan,Gaia DR3
Gaia DR3 5505975415786833408,111.1637533,-49.7653286,8.979,0.515,1.816,5.0625,19.8371,29.14,27.79,0.81,6.027,F2.9,nan,0.01,1.639,nan,Gaia DR3
Gaia DR3 5505449883589986688,107.2304354,-49.7896904,19.878,2.715,2.396,3.2189,19.8442,29.49,nan,nan,5.898,M3.5,nan,nan,1.099,nan,None
Gaia DR3 5569348727688934272,99.0022814,-42.6096013,13.249,1.693,0.467,6.0054,19.8442,29.66,16.30,1.17,7.186,K5.9,nan,0.06,0.935,nan,Gaia DR3
Gaia DR3 5569518361716968192,100.4985017,-41.4851473,17.319,3.063,0.724,6.3178,19.8982,29.46,nan,nan,7.135,M4.3,nan,nan,0.964,nan,None
Gaia DR3 5576038736251448960,102.4837396,-39.8874927,17.734,3.111,4.965,7.3221,19.9149,29.14,nan,nan,6.438,M4.4,nan,nan,1.050,nan,None
Gaia DR3 5569839689694479872,96.4486807,-42.9546293,18.074,2.787,0.947,7.1368,20.0342,29.84,nan,nan,6.352,M3.7,0.006342,-0.04,1.014,nan,None
Gaia DR3 5490860841757256960,109.6341310,-53.9507712,17.872,-0.016,1.610,7.5881,20.0665,29.36,nan,nan,6.671,A0.5,nan,nan,0.972,nan,None
Gaia DR3 5503719767682436096,105.7884452,-52.9048850,18.784,3.202,4.333,5.9192,20.0872,29.66,nan,nan,7.220,M4.6,nan,nan,0.963,nan,None
Gaia DR3 5550588035661403008,96.0324071,-49.0533262,15.392,2.594,1.076,6.1678,20.1490,30.18,41.20,8.85,7.185,M3.3,nan,0.26,1.082,nan,Gaia DR3
Gaia DR3 5501214805317729152,98.8789809,-53.3145773,18.496,3.507,4.998,7.3238,20.2452,30.08,nan,nan,6.910,M5.3,nan,nan,0.938,nan,None
Gaia DR3 5567538205698370304,95.0512827,-43.9383369,18.756,3.656,4.002,7.4604,20.2685,29.98,nan,nan,6.853,M5.6,nan,nan,1.012,nan,None
Gaia DR3 5552384603301755264,100.0391654,-47.8888382,16.752,2.826,1.363,3.3000,20.3407,29.94,nan,nan,5.882,M3.7,nan,nan,0.991,nan,None
Gaia DR3 5506372202046105472,114.4418478,-48.6646557,12.470,1.223,1.335,6.7035,20.3495,28.74,6.88,0.89,6.218,K3.1,nan,-0.04,0.944,nan,Gaia DR3
Gaia DR3 5563778189466432512,104.8838686,-40.8228111,15.456,2.428,1.653,6.2013,20.3526,29.05,15.39,3.25,6.134,M2.8,nan,nan,0.998,nan,Gaia DR3
Gaia DR3 5500838536124246016,96.5949796,-52.5027784,12.719,1.336,2.332,7.5918,20.5249,30.19,34.26,10.33,6.457,K4.1,nan,0.11,1.116,0.021,Gaia DR3
Gaia DR3 5564767608195203968,108.3596514,-39.9330659,18.449,3.533,0.386,7.5565,20.7232,28.61,nan,nan,6.407,M5.4,nan,nan,1.039,nan,None
Gaia DR3 5552836124623762176,101.7284845,-45.9981070,15.544,2.788,0.834,2.3182,20.8449,29.73,31.59,6.36,7.585,M3.7,nan,0.08,1.045,nan,Gaia DR3
Gaia DR3 5550434104033109504,94.0710638,-49.9157843,17.480,3.136,3.275,7.6396,20.8757,30.28,nan,nan,6.886,M4.4,nan,nan,1.027,nan,None
Gaia DR3 5565392306895937920,105.8330932,-39.1534900,12.251,1.424,4.558,7.9093,20.9241,28.76,32.20,3.61,6.603,K4.8,0.000379,0.08,3.317,0.041,Gaia DR3
Gaia DR3 5552518640641540864,101.2601755,-47.2091557,16.460,2.914,0.254,2.3818,20.9640,29.83,nan,nan,7.590,M3.9,nan,nan,0.992,nan,None
Gaia DR3 5562230794352613888,101.9952390,-43.9744667,19.156,3.491,3.559,3.6083,21.0374,29.58,nan,nan,5.871,M5.3,nan,nan,1.837,nan,None
Gaia DR3 5491101501662087040,106.1910827,-54.9494876,15.446,2.558,3.820,7.9774,21.0841,29.62,nan,nan,6.670,M3.2,nan,0.26,1.023,nan,None
Gaia DR3 5504950778327444224,105.8374267,-51.0347364,12.713,1.767,4.383,4.0741,21.2603,29.64,26.42,0.88,7.509,K7.4,nan,0.04,14.195,nan,Gaia DR3
Gaia DR3 5567083591999138688,93.1067929,-46.1039851,16.523,2.947,2.913,8.0502,21.3601,30.19,nan,nan,6.738,M4.0,nan,nan,1.064,nan,None
Gaia DR3 5570679927032335616,97.7374671,-40.6637734,13.084,1.737,3.406,8.1184,21.4624,29.55,-6.41,22.21,6.685,K7.2,nan,0.09,2.138,nan,Gaia DR3
Gaia DR3 5492056938610162304,110.4799073,-52.0249073,11.869,1.211,3.745,6.2289,21.5057,29.27,29.70,2.03,6.068,K3.0,nan,0.07,1.924,0.035,Gaia DR3
Gaia DR3 5491586553792514432,109.2579309,-54.0444973,19.078,3.190,3.375,7.5795,21.5309,29.39,nan,nan,6.311,M4.6,0.006109,nan,0.950,nan,None
Gaia DR3 5584753224895024768,111.7496887,-40.6845367,17.983,3.442,3.150,8.0961,21.7203,28.33,nan,nan,6.822,M5.2,nan,nan,1.104,nan,None
Gaia DR3 5493535957842082048,113.2454119,-50.8067054,18.432,3.355,2.957,6.7377,21.7460,28.97,nan,nan,6.124,M5.0,nan,nan,0.975,nan,None
Gaia DR3 5509106275147167872,103.4980026,-48.9855102,17.785,3.452,4.750,2.1334,21.8617,29.75,nan,nan,5.784,M5.2,nan,nan,1.191,nan,None
Gaia DR3 5569040383396115328,96.6918219,-43.3960363,15.635,2.926,1.051,6.7317,21.8697,29.86,45.78,4.88,7.239,M3.9,nan,0.43,6.941,nan,Gaia DR3
Gaia DR3 5504173148728443520,109.2141408,-51.5988493,9.385,0.536,2.178,5.4204,21.8701,29.37,23.65,2.25,5.963,F3.7,nan,0.01,1.028,nan,Gaia DR3
Gaia DR3 5498209844334462720,99.5253145,-54.0357478,16.784,2.920,3.422,7.7540,21.8733,30.04,nan,nan,6.323,M3.9,nan,nan,0.998,nan,None
Gaia DR3 5501176635943983104,98.0994563,-53.8057298,12.987,1.541,3.195,7.9897,21.8798,30.11,12.97,0.86,6.913,K5.4,nan,0.05,1.084,nan,Gaia DR3
Gaia DR3 5555572877784492032,96.6068870,-46.4447661,16.466,2.806,3.920,5.6084,21.9003,30.06,nan,nan,5.979,M3.7,nan,0.71,0.929,nan,None
Gaia DR3 5498353330602152064,101.4714278,-53.9467098,16.873,2.470,3.318,7.2287,22.0592,29.94,nan,nan,6.185,M2.9,nan,1.46,0.971,nan,None
Gaia DR3 5585594527387927168,111.0691728,-40.0412189,15.104,2.366,0.587,8.3447,22.1904,28.33,nan,nan,6.543,M2.6,nan,0.33,1.092,nan,None
Gaia DR3 5557642467906591744,104.9801832,-46.5135792,16.448,2.707,3.298,0.5336,22.2543,29.52,nan,nan,5.744,M3.5,nan,nan,1.084,nan,None
Gaia DR3 5500737033155383552,96.2089165,-53.1913449,19.208,3.216,0.448,8.2379,22.3634,30.20,nan,nan,6.432,M4.6,nan,nan,1.016,nan,None
Gaia DR3 5552288327314611328,98.8057591,-47.4641143,17.554,2.949,2.964,4.0583,22.3861,29.99,nan,nan,5.843,M4.0,nan,nan,1.005,nan,None
Gaia DR3 5568246359905541120,93.9545837,-44.0367474,15.904,2.359,2.475,8.1223,22.4230,30.03,nan,nan,6.375,M2.6,nan,nan,0.959,nan,None
Gaia DR3 5576587465569587456,99.7803370,-40.0486039,17.326,3.207,1.820,7.8462,22.4360,29.36,nan,nan,7.048,M4.6,nan,nan,1.008,nan,None
Gaia DR3 5549431035895111424,95.8562856,-50.9299791,17.701,3.078,2.823,7.0166,22.4540,30.22,nan,nan,6.120,M4.3,nan,nan,1.009,nan,None
Gaia DR3 5584512917184072832,112.9940956,-40.9930999,16.807,2.790,3.760,8.4482,22.4541,28.22,nan,nan,6.547,M3.7,nan,nan,0.945,nan,None
Gaia DR3 5570347118607380736,96.6442107,-40.9098681,16.049,2.610,4.470,8.4416,22.4798,29.64,nan,nan,6.532,M3.3,nan,0.35,2.139,nan,None
Gaia DR3 5500781735175024000,96.6715536,-52.7404769,11.307,1.053,4.787,7.7225,22.4812,30.19,7.61,0.31,7.088,K1.7,nan,-0.00,0.853,nan,Gaia DR3
Gaia DR3 5562160631765148032,103.4334374,-43.5716630,16.885,2.883,4.918,3.5736,22.4866,29.43,nan,nan,7.623,M3.9,0.001129,nan,1.159,nan,None
Gaia DR3 5552197785108532864,97.0777847,-47.8590524,19.600,3.309,0.909,5.2536,22.4918,30.10,nan,nan,7.487,M4.9,nan,nan,1.076,nan,None
Gaia DR3 5553489887364727424,92.5920284,-48.4924375,15.631,2.506,1.582,8.2949,22.5039,30.30,44.17,7.10,6.434,M3.0,nan,0.35,1.072,nan,Gaia DR3
Gaia DR3 5570189093872802432,96.0665367,-41.8719937,12.180,1.099,2.731,8.0515,22.5664,29.76,37.64,0.58,6.333,K2.0,0.000660,0.05,1.032,nan,Gaia DR3
Gaia DR3 5497430221869610752,104.0341643,-54.2937936,18.224,3.311,3.533,7.2845,22.5682,29.77,nan,nan,6.157,M4.9,0.005581,nan,1.067,nan,None
Gaia DR3 5562531515079338240,104.5292355,-42.9882112,17.506,3.040,1.653,4.0382,22.6253,29.30,nan,nan,5.833,M4.2,nan,nan,0.941,nan,None
Gaia DR3 5569759876318219392,99.5377583,-41.2318820,16.350,2.778,4.964,6.8911,22.6475,29.50,nan,nan,6.089,M3.7,nan,nan,1.028,nan,None
Gaia DR3 5510508088052417024,108.8884211,-46.7972047,17.641,2.803,4.643,2.8359,22.6567,29.20,nan,nan,5.778,M3.7,nan,nan,0.980,nan,None
Gaia DR3 5518387188375720960,117.0794737,-47.7744083,20.195,2.930,0.618,8.3705,22.6609,28.38,nan,nan,6.442,M4.0,nan,nan,1.072,nan,None
Gaia DR3 5504436413040879872,110.2101684,-50.3444828,19.540,3.305,2.569,4.8992,22.7080,29.25,nan,nan,5.884,M4.9,nan,nan,1.071,nan,None
Gaia DR3 5505975420085714688,111.1722060,-49.7596907,15.862,2.493,3.127,5.0644,22.7149,29.14,nan,nan,5.895,M3.0,nan,0.01,1.133,nan,None
Gaia DR3 5568226396897228672,93.0380074,-44.3284053,17.067,2.930,1.347,8.6057,22.7681,30.08,nan,nan,6.721,M4.0,nan,nan,1.005,nan,None
Gaia DR3 5498567735369575552,102.8999359,-52.7413025,16.467,2.815,2.231,5.8403,22.7807,29.86,nan,nan,7.443,M3.7,nan,nan,1.036,nan,None
Gaia DR3 5575983077771827584,100.8472927,-39.1931455,6.256,0.326,3.611,8.3296,22.7881,29.19,10.34,1.40,6.402,A8.9,nan,0.02,6.422,nan,Gaia DR3
Gaia DR3 5565481706639265664,106.0207339,-39.2282208,19.604,2.858,4.758,7.8498,22.8026,28.76,nan,nan,6.253,M3.8,nan,nan,1.024,nan,None
Gaia DR3 5492809111940877696,115.6788968,-51.9292986,20.054,0.630,3.144,8.6169,22.8175,28.76,nan,nan,6.586,F5.8,nan,nan,1.052,nan,None
Gaia DR3 5565685185008197888,104.5485728,-38.7797522,12.170,1.201,1.594,8.2449,22.9436,28.83,30.42,0.89,6.988,K2.9,0.000686,0.07,0.938,nan,Gaia DR3
Gaia DR3 5492384249479178112,113.9840665,-52.5528398,18.942,3.439,2.350,8.1197,22.9487,28.95,nan,nan,7.032,M5.2,nan,nan,1.034,nan,None
Gaia DR3 5508896788120942848,108.0272086,-47.8784431,12.503,1.333,1.362,2.3752,23.0063,29.34,27.64,1.10,5.751,K4.1,nan,2.07,12.268,nan,Gaia DR3
Gaia DR3 5555572809065015168,96.6075557,-46.4462788,16.300,2.756,4.090,5.6077,23.0407,30.06,nan,nan,5.925,M3.6,nan,0.71,1.014,nan,None
Gaia DR3 5491666203962574080,108.4160797,-53.6678038,6.686,-0.075,2.007,7.0419,23.0752,29.46,nan,nan,6.084,B8.7,nan,-0.07,0.887,nan,None
Gaia DR3 5497163654724690176,100.1196454,-55.0088908,19.006,3.837,3.251,8.4955,23.0876,29.99,nan,nan,6.425,M5.8,nan,nan,1.016,nan,None
Gaia DR3 5564140989647213824,103.8162329,-39.4619386,18.005,2.926,4.340,7.5918,23.1024,28.98,nan,nan,6.173,M3.9,nan,nan,0.933,nan,None
Gaia DR3 5530653851195641472,116.4616621,-46.6141506,18.899,3.255,4.152,8.0174,23.1202,28.37,nan,nan,7.085,M4.7,nan,nan,1.022,nan,None
Gaia DR3 5497492069400296832,101.8758055,-54.8468468,14.347,2.208,1.288,8.0286,23.2035,29.90,25.76,2.92,7.093,M1.7,nan,0.16,2.019,nan,Gaia DR3
Gaia DR3 5530884787292480128,117.0472785,-45.9107570,19.600,3.884,2.855,8.5338,23.2255,28.24,nan,nan,6.418,M5.9,nan,nan,1.048,nan,None
Gaia DR3 5502165161321519488,102.5997012,-50.6466108,15.757,2.453,2.781,3.8894,23.2295,29.86,nan,nan,5.802,M2.9,nan,nan,1.104,nan,None
Gaia DR3 5549036693474707072,94.7404247,-52.1950851,10.637,0.772,2.708,8.2829,23.2310,30.27,26.90,0.30,6.325,F9.7,nan,0.02,0.893,nan,Gaia DR3
Gaia DR3 5560197281955532800,109.0997128,-42.6218720,16.852,2.509,3.693,5.3732,23.2512,28.84,nan,nan,5.896,M3.1,nan,nan,1.068,nan,None
Gaia DR3 5557328729135134336,100.4525917,-42.9318792,17.157,2.486,1.323,5.0954,23.3790,29.60,nan,nan,5.869,M3.0,nan,nan,1.039,nan,None
Gaia DR3 5509457710848802304,104.7041821,-47.8611612,16.496,2.951,4.666,0.8384,23.3860,29.62,nan,nan,5.710,M4.0,nan,nan,7.962,nan,None
Gaia DR3 5518515792582275584,117.7879929,-47.3407845,17.688,3.120,4.483,8.8570,23.3909,28.26,nan,nan,6.687,M4.4,nan,nan,1.081,nan,None
Gaia DR3 5566630288267432576,92.4560304,-46.7760749,17.099,3.012,3.691,8.3951,23.4262,30.24,nan,nan,6.337,M4.1,nan,nan,0.938,nan,None
Gaia DR3 5554604070600782720,93.1159501,-46.9330583,17.194,2.936,2.804,7.9308,23.4554,30.22,nan,nan,6.213,M4.0,nan,nan,1.096,nan,None
Gaia DR3 5556139603013480448,99.6265365,-44.6697227,20.037,2.751,4.525,4.2737,23.4741,29.79,nan,nan,5.813,M3.6,nan,nan,1.111,nan,None
Gaia DR3 5555382971510456064,99.1500184,-46.4676081,8.832,0.527,0.887,3.8764,23.5313,29.92,33.04,0.44,7.671,F3.3,0.012815,-0.02,1.000,nan,Gaia DR3
Gaia DR3 5570512148429612544,98.5660228,-40.5223426,15.005,2.344,1.384,7.8811,23.5770,29.49,11.65,6.15,6.192,M2.5,nan,0.22,4.086,nan,Gaia DR3
Gaia DR3 5571729273441744512,94.4229255,-42.0808518,17.959,3.228,0.707,8.8533,23.6014,29.86,nan,nan,6.522,M4.7,nan,nan,1.037,nan,None
Gaia DR3 5498233685696080512,100.4654440,-53.6976314,10.362,0.786,1.671,7.2090,23.6399,30.00,-7.39,0.27,7.316,G0.2,nan,0.00,1.195,nan,Gaia DR3
Gaia DR3 5518525104067434240,117.9282175,-47.1563407,17.936,3.222,1.245,8.9628,23.6649,28.23,nan,nan,6.650,M4.7,nan,nan,0.953,nan,None
Gaia DR3 5566896748038703488,91.7652220,-46.0886717,11.677,1.025,2.632,8.9671,23.6748,30.23,28.96,0.48,6.655,K1.3,0.001628,0.02,0.886,nan,Gaia DR3
Gaia DR3 5555497866178865664,96.5894036,-46.8057263,17.774,3.198,4.171,5.5760,23.6887,30.08,nan,nan,5.893,M4.6,nan,nan,0.925,nan,None
Gaia DR3 5550121945809910016,93.2501179,-49.8426817,15.765,2.627,0.429,8.1240,23.7467,30.31,nan,nan,7.133,M3.3,nan,0.38,12.517,nan,None
Gaia DR3 5505494830424432512,107.6328865,-49.3484030,9.425,0.604,4.372,3.0162,23.8048,29.44,nan,nan,5.744,F5.3,nan,0.00,25.951,nan,None
Gaia DR3 5505736787404784384,111.0336851,-50.4060060,17.092,2.866,4.271,5.3478,23.8623,29.17,nan,nan,5.867,M3.8,nan,nan,1.865,nan,None
Gaia DR3 5507240408214943360,111.5523537,-47.4634057,19.552,3.160,2.517,4.6375,23.8629,28.98,nan,nan,5.819,M4.5,nan,nan,0.980,nan,None
Gaia DR3 5556187642224047104,101.0395859,-44.5921848,15.904,2.802,3.153,3.5488,23.8805,29.69,nan,nan,7.714,M3.7,nan,0.32,1.072,nan,None
Gaia DR3 5553642410243778816,94.9379337,-48.8659339,13.566,1.769,1.076,6.8203,23.8835,30.22,29.19,2.90,7.399,K7.4,0.000243,0.16,1.062,nan,Gaia DR3
Gaia DR3 5499936730426293120,96.6718820,-53.5770436,15.647,2.643,2.558,8.3303,23.9071,30.18,nan,nan,6.265,M3.4,nan,0.11,1.328,nan,None
Gaia DR3 5550174516209689984,94.8845539,-50.4398362,18.974,3.773,2.076,7.3412,23.9311,30.26,nan,nan,6.074,M5.8,nan,nan,1.164,nan,None
Gaia DR3 5569041792145391616,96.7129427,-43.4000671,15.266,2.831,1.069,6.7168,23.9820,29.86,50.09,9.27,7.422,M3.8,nan,0.38,1.150,nan,Gaia DR3
Gaia DR3 5565418759596910592,104.9868719,-39.3506018,12.733,1.406,1.537,7.6747,23.9828,28.87,31.84,10.01,7.261,K4.7,0.000512,0.15,1.038,0.028,Gaia DR3
Gaia DR3 5568118855213002496,92.8554328,-43.7263583,12.850,1.569,4.741,8.9709,24.0735,30.05,27.53,1.61,6.479,K5.4,nan,0.08,6.110,0.014,Gaia DR3
Gaia DR3 5570519192176370816,98.1904021,-40.5674669,13.262,1.499,3.415,7.9997,24.1795,29.52,29.80,1.53,6.167,K5.2,nan,-0.01,0.966,nan,Gaia DR3
Gaia DR3 5550291442399617280,95.6617840,-49.9950671,17.741,3.231,0.919,6.7082,24.1994,30.22,nan,nan,5.977,M4.7,nan,nan,6.624,nan,None
Gaia DR3 5561645308709630976,110.6036851,-39.7233082,17.277,2.452,0.853,8.4439,24.2292,28.34,nan,nan,6.262,M2.9,nan,1.63,11.817,nan,None
Gaia DR3 5491666203962574208,108.4164190,-53.6722690,17.314,2.681,1.383,7.0461,24.2447,29.46,nan,nan,6.015,M3.5,nan,nan,1.093,nan,None
Gaia DR3 5497720836538837760,103.2625490,-53.4924583,17.218,2.860,1.673,6.5382,24.3219,29.83,nan,nan,5.953,M3.8,0.004159,nan,0.955,nan,None
Gaia DR3 5503349300983568000,101.7094001,-48.9443353,9.685,0.572,3.982,2.7981,24.3447,29.87,26.28,1.28,5.718,F4.7,0.023006,0.02,2.112,nan,Gaia DR3
Gaia DR3 5500734868491020672,96.0220804,-53.2671609,15.690,2.488,3.422,8.3707,24.3564,30.21,nan,nan,6.231,M3.0,nan,0.35,1.017,nan,None
Gaia DR3 5573373799239617792,96.3147349,-40.4538705,13.239,1.533,3.989,8.9507,24.3631,29.61,32.70,1.66,6.412,K5.3,nan,0.05,1.015,nan,Gaia DR3
Gaia DR3 5550008111996883840,92.1141148,-50.7396498,17.154,3.061,1.069,9.0874,24.3726,30.35,nan,nan,6.481,M4.3,nan,nan,1.055,nan,None
Gaia DR3 5562670362782210688,105.8338417,-42.2063070,11.959,1.156,2.450,4.8783,24.3840,29.11,-3.66,0.67,5.813,K2.4,0.000610,0.02,8.049,nan,Gaia DR3
Gaia DR3 5553138318521931136,92.6669845,-49.6439767,16.978,3.094,1.673,8.4382,24.4156,30.32,nan,nan,7.129,M4.3,nan,nan,1.004,nan,None
Gaia DR3 5553080555504933120,91.7233438,-50.3772814,12.275,1.206,3.033,9.2132,24.4420,30.36,28.71,1.04,6.562,K3.0,0.000445,-0.00,1.053,nan,Gaia DR3
Gaia DR3 5491223199557621248,108.4955304,-54.0759598,16.818,2.796,1.544,7.4407,24.4444,29.45,nan,nan,6.056,M3.7,nan,nan,0.978,nan,None
Gaia DR3 5568662391914578304,94.7726561,-42.3800457,16.851,3.031,4.388,8.4664,24.4917,29.87,nan,nan,6.242,M4.2,nan,nan,1.037,nan,None
Gaia DR3 5576191843245311744,103.2976225,-38.8454843,18.807,3.615,3.332,8.2463,24.5585,28.95,nan,nan,6.186,M5.5,nan,nan,0.935,nan,None
Gaia DR3 5499885495759524352,95.8009222,-54.1468468,17.866,3.537,4.061,9.0974,24.5984,30.20,nan,nan,6.439,M5.4,nan,nan,0.992,nan,None
Gaia DR3 5568159330984829056,93.2317448,-44.5845408,15.763,2.659,3.088,8.3826,24.6078,30.09,nan,nan,7.167,M3.4,nan,nan,0.956,nan,None
Gaia DR3 5550712486633682048,97.1885326,-50.7391424,14.839,2.220,3.987,6.2024,24.6121,30.16,3.62,3.50,7.539,M1.8,nan,0.10,1.082,nan,Gaia DR3
Gaia DR3 5576722602420213504,99.8755206,-38.7195013,16.064,2.839,2.176,9.0350,24.6582,29.20,nan,nan,6.957,M3.8,nan,nan,3.465,nan,None
Gaia DR3 5551590343589621376,100.6678262,-48.1249611,14.809,2.081,2.755,2.9656,24.6853,29.91,21.86,9.28,5.712,M1.0,nan,0.17,1.089,nan,Gaia DR3
Gaia DR3 5584708969553938432,112.8253700,-39.9308592,19.677,0.542,3.634,9.1899,24.7432,28.11,nan,nan,6.459,F3.9,nan,nan,1.040,nan,None
Gaia DR3 5490020677434162944,107.4925796,-56.1506801,17.567,3.361,3.563,9.2831,24.7439,29.50,nan,nan,6.829,M5.0,0.002052,nan,0.924,nan,None
Gaia DR3 5556294775887954048,101.5205348,-43.8026192,8.746,0.505,0.972,3.9378,24.7799,29.60,31.52,0.39,7.749,F2.5,0.009738,-0.00,0.964,nan,Gaia DR3
Gaia DR3 5570319592159582208,96.7165461,-41.3575077,17.491,3.258,2.151,8.0716,24.8642,29.68,nan,nan,6.129,M4.8,0.011051,nan,1.057,nan,None
Gaia DR3 5567437737823807744,94.7170667,-44.8143571,19.986,2.459,0.714,7.3147,24.8973,30.05,nan,nan,6.012,M2.9,nan,nan,1.119,nan,None
Gaia DR3 5552285952197375104,99.4373584,-47.2586838,17.451,3.219,0.563,3.6205,24.9237,29.95,nan,nan,7.778,M4.7,nan,nan,1.147,nan,None
Gaia DR3 5506503597984732288,113.0713244,-48.5592621,11.832,1.153,2.358,5.7944,24.9258,28.89,31.66,0.46,7.607,K2.4,nan,0.08,0.931,nan,Gaia DR3
Gaia DR3 5569652394759142144,99.0765979,-41.6941188,18.098,3.562,4.916,6.6934,24.9527,29.57,nan,nan,7.504,M5.4,nan,nan,0.986,nan,None
Gaia DR3 5484245599985272704,104.8770082,-56.3045610,15.078,2.438,1.345,9.2815,24.9747,29.68,51.45,7.95,6.895,M2.8,nan,0.24,1.005,nan,Gaia DR3
